,"Gross Domestic Product by Kind of Activity and Price Deflator-Annual",
,,""
"Period","Kind of Activity","Gross Domestic Product_Current Price(Million N.T.$)"
"1981","A. Agriculture, Forestry, Fishing and Animal Husbandry",132689
"1981","B. Mining and Quarrying",13798
"1981","C. Manufacturing",589458
"1981","D. Electricity and Gas Supply",75608
"1981","E. Water Supply and Remediation Activities",13374
"1981","F. Construction",98290
"1981","G. Wholesale and Retail Trade",226271
"1981","H. Transportation and Storage",77232
"1981","I. Accommodation and Food Service Activities",15550
"1981","J. Information and Communication",34338
"1981","K. Financial and Insurance Activities",68981
"1981","L. Real Estate Activities and Ownership of Dwellings",87456
"1981","M. Professional, Scientific and Technical Activities",19720
"1981","N. Support Service Activities",11216
"1981","O. Public Administration and Defence; Compulsory Social Security",156645
"1981","P. Education",48211
"1981","Q. Human Health and Social Work Activities",13197
"1981","R. Arts, Entertainment and Recreation",9030
"1981","S. Other Service Activities",37117
"1981","Subtotal",1728181
"1981","Import Duties",76250
"1981","Value-Added Tax",-
"1981","Total ( by production approach )",1804431
"1981","GDP",1804431
"1982","A. Agriculture, Forestry, Fishing and Animal Husbandry",149635
"1982","B. Mining and Quarrying",13307
"1982","C. Manufacturing",635905
"1982","D. Electricity and Gas Supply",79186
"1982","E. Water Supply and Remediation Activities",15274
"1982","F. Construction",93425
"1982","G. Wholesale and Retail Trade",244571
"1982","H. Transportation and Storage",82036
"1982","I. Accommodation and Food Service Activities",18588
"1982","J. Information and Communication",39337
"1982","K. Financial and Insurance Activities",67330
"1982","L. Real Estate Activities and Ownership of Dwellings",98328
"1982","M. Professional, Scientific and Technical Activities",22648
"1982","N. Support Service Activities",11725
"1982","O. Public Administration and Defence; Compulsory Social Security",176851
"1982","P. Education",53964
"1982","Q. Human Health and Social Work Activities",17137
"1982","R. Arts, Entertainment and Recreation",10170
"1982","S. Other Service Activities",43566
"1982","Subtotal",1872983
"1982","Import Duties",72368
"1982","Value-Added Tax",-
"1982","Total ( by production approach )",1945351
"1982","GDP",1938023
"1983","A. Agriculture, Forestry, Fishing and Animal Husbandry",156832
"1983","B. Mining and Quarrying",13213
"1983","C. Manufacturing",733341
"1983","D. Electricity and Gas Supply",93534
"1983","E. Water Supply and Remediation Activities",16682
"1983","F. Construction",95923
"1983","G. Wholesale and Retail Trade",264095
"1983","H. Transportation and Storage",91527
"1983","I. Accommodation and Food Service Activities",23086
"1983","J. Information and Communication",44480
"1983","K. Financial and Insurance Activities",66703
"1983","L. Real Estate Activities and Ownership of Dwellings",114082
"1983","M. Professional, Scientific and Technical Activities",25944
"1983","N. Support Service Activities",12425
"1983","O. Public Administration and Defence; Compulsory Social Security",188148
"1983","P. Education",59024
"1983","Q. Human Health and Social Work Activities",19993
"1983","R. Arts, Entertainment and Recreation",11164
"1983","S. Other Service Activities",48442
"1983","Subtotal",2078638
"1983","Import Duties",83648
"1983","Value-Added Tax",-
"1983","Total ( by production approach )",2162286
"1983","GDP",2169446
"1984","A. Agriculture, Forestry, Fishing and Animal Husbandry",150823
"1984","B. Mining and Quarrying",12877
"1984","C. Manufacturing",857344
"1984","D. Electricity and Gas Supply",103263
"1984","E. Water Supply and Remediation Activities",17874
"1984","F. Construction",98139
"1984","G. Wholesale and Retail Trade",294418
"1984","H. Transportation and Storage",107975
"1984","I. Accommodation and Food Service Activities",28283
