GDP by Industrial Origin (2010 Version),GDP by Industry (2010=100) (Billion Rupiahs),,,,,,,,,,,,,,
,Current Market Price,,,,,,,,,,,,,,
,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Annually,Annually,Annually,Annually,Annually,Annually,Annually,Annually,Annually,Annually,Annually,Annually,Annually,Annually,Annually,
"A. Agriculture, Forestry and Fishing",956119.7,1058245.3,1152262.1,1275048.4,1409655.7,1555207,1671597.8,1787963.2,1900621.7,2012742.8,2115494.5,2254541.3,2428900.5,2617670,-
-,754434.4,832513.6,902125.9,994778.4,1089549.7,1183968.6,1266865.4,1347526.2,1417316.9,1488985.7,1575380,1672938.4,1805453.6,1932512.3,-
-,253326.6,270977.4,305670.5,332111.9,343252.3,397408.6,425185.6,438889.5,449553.1,446497.3,474270.5,441364.6,454735.2,471637.8,-
-,110395.3,125286.1,125107.9,137368.8,160568.6,174453.2,187402.6,197325.6,218713.2,238830.5,250457.8,262471.3,281504.6,286674.4,-
-,268207.3,303402.9,323361.6,358172.4,398260.7,405291.5,428782.6,471466.4,489185.6,517507.8,560225.6,668379.8,735907.4,811301.8,-
-,108399.9,117256.6,130614.2,147981.9,167008,184151.5,201123.5,213780.8,232274.7,256849.6,260238.2,268198.7,298013.5,325452,-
-,14105.3,15590.6,17371.7,19143.4,20460.1,22663.8,24371.1,26063.9,27590.3,29300.5,30187.9,32524,35292.9,37446.3,-
-,58125.9,62247.7,65882.2,69599.2,74618,82321.8,87542.4,91609.4,97396.8,104121.9,108645.6,112008.5,118386.1,130116.5,-
-,143559.4,163484,184254,210670.8,245488,288916.6,317190,348827.6,385908,419635.2,431468.9,469594.4,505060.8,555041.2,-
B. Mining and Quarrying,718128.6,924813.4,1000307.6,1050745.8,1039423,881694.1,890868.3,1029554.6,1198987.1,1149913.5,993541.9,1523650.1,2393390.9,2198018.1,-
-,336169.7,444067.8,492894.2,520088.1,509783.3,384515.9,364985.6,391449.9,460169.9,439602.8,332559.6,461703,587597.3,521070,-
-,160732.5,253025.5,270519.1,282193.1,259766.6,229973.9,231697.8,323364.5,401276.9,368890.5,283194.7,603138,1296911.9,1116570.5,-
-,109244.2,104283.9,100844.8,98468.4,93615.2,74264.2,73301,94322.3,111321.4,96824.6,130956.9,204590.1,242717.1,272022,-
